,Classname,Filename,Classfolder,Datasetname
0,Toyota Corolla,corollaside.jpeg,Toyota_Corolla,Custom
1,Toyota Corolla,corollafront.jpeg,Toyota_Corolla,Custom
2,Toyota Corolla,corollaback.jpeg,Toyota_Corolla,Custom
3,Cadillac Cts,CadillacCts - front.jpeg,Cadillac_CTS,Custom
4,Cadillac Cts,cadillacCTS-side.jpeg,Cadillac_CTS,Custom
5,Cadillac Cts,CadillacCTSback.jpeg,Cadillac_CTS,Custom
6,Dodge Caliber,caliberback.jpeg,Dodge_Caliber,Custom
7,Dodge Caliber,caliberside.jpeg,Dodge_Caliber,Custom
8,Dodge Caliber,caliberfront.jpeg,Dodge_Caliber,Custom
9,Mitsubishi Outlander,outlanderback.jpeg,Mitsubishi_Outlander,Custom
10,Mitsubishi Outlander,outlanderside.jpeg,Mitsubishi_Outlander,Custom
11,Mitsubishi Outlander,outlanderfront.jpeg,Mitsubishi_Outlander,Custom
12,Chrysler Sebring,sebring front.jpeg,Chrysler_Sebring,Custom
13,Chrysler Sebring,2008_chrysler_sebring_rearview.jpeg,Chrysler_Sebring,Custom
14,Chrysler Sebring,sebringside.jpeg,Chrysler_Sebring,Custom
15,Kia Optima,optimaback.jpeg,KIA_Optima,Custom
16,Kia Optima,optimaside.jpeg,KIA_Optima,Custom
17,Kia Optima,optimafront.jpeg,KIA_Optima,Custom
18,Ford E Series Van Econoline,eseriesside.jpeg,Ford_E_Series_Van_Econoline,Custom
19,Ford E Series Van Econoline,eseriesfront.jpeg,Ford_E_Series_Van_Econoline,Custom
20,Ford E Series Van Econoline,eseriesback.jpeg,Ford_E_Series_Van_Econoline,Custom
21,Chrysler Town And Country,chrysler townandcountryback.jpeg,Chrysler_Town_and_Country,Custom
22,Chrysler Town And Country,chrystownandcountryside.jpeg,Chrysler_Town_and_Country,Custom
23,Chrysler Town And Country,ctandcfront.jpeg,Chrysler_Town_and_Country,Custom
24,Chrysler Pt Cruiser,ptcruiserside.jpeg,Chrysler_PT_Cruiser,Custom
25,Chrysler Pt Cruiser,ptcruiserback.jpeg,Chrysler_PT_Cruiser,Custom
26,Chrysler Pt Cruiser,ptcruiserfront.jpeg,Chrysler_PT_Cruiser,Custom
27,Toyota Prius,priusback.jpeg,Toyota_Prius,Custom
28,Toyota Prius,priusside.jpeg,Toyota_Prius,Custom
29,Toyota Prius,priusfront.jpeg,Toyota_Prius,Custom
30,Chevrolet Blazer Tahoe,chevyblazerback.jpeg,Chevrolet_Blazer_Tahoe,Custom
31,Chevrolet Blazer Tahoe,chevy blazer side.jpeg,Chevrolet_Blazer_Tahoe,Custom
32,Chevrolet Blazer Tahoe,chevyblazer front.jpeg,Chevrolet_Blazer_Tahoe,Custom
33,Ford Edge,edgeback.jpeg,Ford_Edge,Custom
34,Ford Edge,edgefront.jpeg,Ford_Edge,Custom
35,Ford Edge,edge side.jpeg,Ford_Edge,Custom
36,Dodge Avenger,avengerside.jpeg,Dodge_Avenger,Custom
37,Dodge Avenger,avengerfront.jpeg,Dodge_Avenger,Custom
38,Dodge Avenger,avengerback.jpeg,Dodge_Avenger,Custom
39,Hyundai Accent,accentback.jpeg,Hyundai_Accent,Custom
40,Hyundai Accent,accentside.jpeg,Hyundai_Accent,Custom
41,Hyundai Accent,frontaccent.jpeg,Hyundai_Accent,Custom
42,Chrysler 200,chrysler200front.jpeg,Chrysler_200,Custom
43,Chrysler 200,Chrysler-200-side.jpeg,Chrysler_200,Custom
44,Chrysler 200,chrysler200back.jpeg,Chrysler_200,Custom
45,Pontiac G6,pontiacg6back.jpeg,Pontiac_G6,Custom
46,Pontiac G6,g6side.jpeg,Pontiac_G6,Custom
47,Pontiac G6,g6front.jpeg,Pontiac_G6,Custom
48,Nissan Versa,versafront.jpeg,Nissan_Versa,Custom
49,Nissan Versa,versaside.jpeg,Nissan_Versa,Custom
50,Nissan Versa,versaback.jpeg,Nissan_Versa,Custom
51,Kia Rio,riofront.jpg,Kia_Rio,Custom
52,Kia Rio,rioside.jpeg,Kia_Rio,Custom
53,Kia Rio,rioback.jpg,Kia_Rio,Custom
54,Kia Soul,soulfront.jpeg,Kia_Soul,Custom
55,Kia Soul,soulside.jpeg,Kia_Soul,Custom
56,Kia Soul,soulback.jpeg,Kia_Soul,Custom
57,Honda Accord,hondaaccordside.jpeg,Honda_Accord,Custom
58,Honda Accord,hondaaccordfront.jpeg,Honda_Accord,Custom
59,Honda Accord,hondaaccordback.jpg,Honda_Accord,Custom
60,Chevrolet Avalanche,chevroletavalanche-front.jpeg,Chevrolet_Avalanche,Custom
61,Chevrolet Avalanche,chevrolet avalanche-side.jpeg,Chevrolet_Avalanche,Custom
62,Chevrolet Avalanche,avalanche-back.jpeg,Chevrolet_Avalanche,Custom
63,Jeep Yj Wrangler,wranglerside.jpeg,Jeep_YJ_Wrangler,Custom
64,Jeep Yj Wrangler,wranglerback.jpeg,Jeep_YJ_Wrangler,Custom
65,Jeep Yj Wrangler,wranglerfront.jpeg,Jeep_YJ_Wrangler,Custom
66,Honda Cr V,hondacrvfront.jpeg,Honda_Cr_V,Custom
67,Honda Cr V,crvside.jpeg,Honda_Cr_V,Custom
68,Honda Cr V,crvback.jpeg,Honda_Cr_V,Custom
69,Chevrolet Cruze,chevycruzeback.jpeg,Chevrolet_Cruze,Custom
70,Chevrolet Cruze,chevycruzeside.jpeg,Chevrolet_Cruze,Custom
71,Chevrolet Cruze,chevycruzefront.jpeg,Chevrolet_Cruze,Custom
72,Nissan Altima,altimaback.jpeg,Nissan_Altima,Custom
73,Nissan Altima,altimaside.jpeg,Nissan_Altima,Custom
74,Nissan Altima,altimafront.jpeg,Nissan_Altima,Custom
75,Chrysler 300M,chrysler300mback.jpeg,Chrysler_300M,Custom
76,Chrysler 300M,300mfront.jpeg,Chrysler_300M,Custom
77,Chrysler 300M,chrysler300mside.jpeg,Chrysler_300M,Custom
78,Ford Mustang,mustangside.jpeg,Ford_Mustang,Custom
79,Ford Mustang,mustangback.jpeg,Ford_Mustang,Custom
80,Ford Mustang,mustangfront.jpg,Ford_Mustang,Custom
81,Dodge Ram Pickup,rampickupback.jpeg,Dodge_Ram_Pickup,Custom
82,Dodge Ram Pickup,ramfront.jpeg,Dodge_Ram_Pickup,Custom
83,Dodge Ram Pickup,dodgeramside.jpeg,Dodge_Ram_Pickup,Custom
84,Toyota Sienna,siennaback.jpeg,Toyota_Sienna,Custom
85,Toyota Sienna,siennaside.jpeg,Toyota_Sienna,Custom
86,Toyota Sienna,siennafront.jpeg,Toyota_Sienna,Custom
87,Kia Forte,fortefront.jpeg,Kia_Forte,Custom
88,Kia Forte,forteside.jpeg,Kia_Forte,Custom
89,Kia Forte,forteback.jpeg,Kia_Forte,Custom
90,Chevrolet Ckrv Series,chevrolet c-series side.jpeg,Chevrolet_CKRV_Series,Custom
91,Chevrolet Ckrv Series,chevrolet c series front.jpeg,Chevrolet_CKRV_Series,Custom
92,Chevrolet Ckrv Series,ckseriesback.jpeg,Chevrolet_CKRV_Series,Custom
93,Lexus Es250,lexuses250front.jpeg,Lexus_Es250,Custom
94,Lexus Es250,es250side.jpeg,Lexus_Es250,Custom
95,Lexus Es250,es250back.jpeg,Lexus_Es250,Custom
96,Chevrolet Traverse,chevy traverse back.jpeg,Chevrolet_Traverse,Custom
97,Chevrolet Traverse,chevy traverse side.jpeg,Chevrolet_Traverse,Custom
98,Chevrolet Traverse,chevytraverse front.jpeg,Chevrolet_Traverse,Custom
99,Ford Explorer,explorerside.jpeg,Ford_Explorer,Custom
100,Ford Explorer,explorerback.jpeg,Ford_Explorer,Custom
101,Ford Explorer,explorer front.jpeg,Ford_Explorer,Custom
102,Dodge Journey,journeyfront.jpeg,Dodge_Journey,Custom
103,Dodge Journey,journeyside.jpeg,Dodge_Journey,Custom
104,Dodge Journey,journeyback.jpeg,Dodge_Journey,Custom
105,Honda Odyssey,odysseyback.jpeg,Honda_Odyssey,Custom
106,Honda Odyssey,odysseyside.jpeg,Honda_Odyssey,Custom
107,Honda Odyssey,odysseyfront.jpeg,Honda_Odyssey,Custom
108,Nissan Xterra,xterraback.jpeg,Nissan_Xterra,Custom
109,Nissan Xterra,xterraside.jpeg,Nissan_Xterra,Custom
110,Nissan Xterra,xterrafront.jpeg,Nissan_Xterra,Custom
111,Jeep Compass,compassback.jpeg,Jeep_Compass,Custom
112,Jeep Compass,compassside.jpeg,Jeep_Compass,Custom
113,Jeep Compass,compassfront.jpeg,Jeep_Compass,Custom
114,Gmc Ckrv Series,gmc c series back.jpeg,GMC_CKRV_series,Custom
115,Gmc Ckrv Series,gmc series front.jpeg,GMC_CKRV_series,Custom
116,Gmc Ckrv Series,gmcseries c series side.jpeg,GMC_CKRV_series,Custom
117,Dodge Charger,dodgechargerfront.jpeg,Dodge_Charger,Custom
118,Dodge Charger,dodgechargerside.jpeg,Dodge_Charger,Custom
119,Dodge Charger,dodge charger back.jpeg,Dodge_Charger,Custom
120,Honda Civic,hondacivicback.jpeg,Honda_Civic,Custom
121,Honda Civic,hondacivicside.jpeg,Honda_Civic,Custom
122,Honda Civic,civicfront.jpeg,Honda_Civic,Custom
123,Chevrolet Suburban,frontchevysuburban.jpeg,Chevrolet_Suburban,Custom
124,Chevrolet Suburban,chevysuburbanside.jpeg,Chevrolet_Suburban,Custom
125,Chevrolet Suburban,chevysuburbanback.jpeg,Chevrolet_Suburban,Custom
126,Lexus Rx300,rx300back.jpeg,Lexus_RX300,Custom
127,Lexus Rx300,rx300side.jpeg,Lexus_RX300,Custom
128,Lexus Rx300,rx300front.jpeg,Lexus_RX300,Custom
129,Nissan 810 Maxima,maximaside.jpeg,Nissan_810_Maxima,Custom
130,Nissan 810 Maxima,maximafront.jpeg,Nissan_810_Maxima,Custom
131,Nissan 810 Maxima,maximaback.jpeg,Nissan_810_Maxima,Custom
132,Chevrolet Cobalt,chevycobaltback.jpeg,Chevrolet_Cobalt,Custom
133,Chevrolet Cobalt,chevycobaltside.jpeg,Chevrolet_Cobalt,Custom
134,Chevrolet Cobalt,chevycobaltfront.jpeg,Chevrolet_Cobalt,Custom
135,Dodge Durango,durangofront.jpeg,Dodge_Durango,Custom
136,Dodge Durango,durangoback.jpeg,Dodge_Durango,Custom
137,Dodge Durango,durangoside.jpg,Dodge_Durango,Custom
138,Kia Sportage,sportageback.jpeg,Kia_Sportage,Custom
139,Kia Sportage,sportageside.jpeg,Kia_Sportage,Custom
140,Kia Sportage,sportagefront.jpeg,Kia_Sportage,Custom
141,Nissan Pathfinder,pathfinderfront.jpeg,Nissan_Pathfinder,Custom
142,Nissan Pathfinder,pathfinderside.jpeg,Nissan_Pathfinder,Custom
143,Nissan Pathfinder,pathfinderback.jpeg,Nissan_Pathfinder,Custom
144,Acura Tl,acuraTL-front.jpeg,Acura_TL,Custom
145,Acura Tl,acuraTL-side.jpeg,Acura_TL,Custom
146,Acura Tl,acuraTL-back.jpeg,Acura_TL,Custom
147,Nissan Frontier,frontierfront.jpeg,Nissan_Frontier,Custom
148,Nissan Frontier,frontierside.jpeg,Nissan_Frontier,Custom
149,Nissan Frontier,frontierback.jpeg,Nissan_Frontier,Custom
150,Chevrolet Equinox,chevroletequinoxfront.jpeg,Chevrolet_Equinox,Custom
151,Chevrolet Equinox,chevyequinoxside.jpeg,Chevrolet_Equinox,Custom
152,Chevrolet Equinox,chevroletequinoxback.jpeg,Chevrolet_Equinox,Custom
153,Dodge Caravan,caravanfront.jpeg,Dodge_Caravan,Custom
154,Dodge Caravan,caravanside.jpeg,Dodge_Caravan,Custom
155,Dodge Caravan,caravan back.jpeg,Dodge_Caravan,Custom
